Year,Flow,Start Time,Crew,Distance,Clock,T,Time,CheckPoint,Speed,SplitTimePoint,SplitSpeed,Section,SpeedIncrease
2000,229,05:51,BakerCapps229,12.06,01:34:00,1.57,1.57,Pewsey,7.7,1 Wotten Rivers A,7.56,RiverSpeedIncrease,2.41
1975,205,Night Run,GreenhamPerrett205,12.06,,0,,Pewsey,,1 Wotten Rivers A,6.62,RiverSpeedIncrease,2.05
1979,187,7am,CornishGreenham187,12.06,,0,,Pewsey,,1 Wotten Rivers A,7.5,RiverSpeedIncrease,2.11
1980,158,7.17am,CornishGreenham158,12.06,,0,,Pewsey,,1 Wotten Rivers A,7.5,RiverSpeedIncrease,1.11
1994,155,7.08am,PhillipsLewis155,12.06,,0,,Pewsey,,1 Wotten Rivers A,7.38,RiverSpeedIncrease,1.96
1989,99.1,,WellsWells99.1,12.06,01:30:00,1.5,1.5,Pewsey,8.04,1 Wotten Rivers A,7.89,RiverSpeedIncrease,1.48
1978,90.5,Night Run,CornishGreenham90.5,12.06,,0,,Pewsey,,1 Wotten Rivers A,7.5,RiverSpeedIncrease,1.26
1977,80,15:40,GreenawayFowler80,12.06,,0,,Pewsey,,1 Wotten Rivers A,7.76,RiverSpeedIncrease,
1981,70.2,14:22:08,GreenhamBelcher70.2,12.06,,0,,Pewsey,,1 Wotten Rivers A,6.98,RiverSpeedIncrease,0.74
1984,28.1,7am,CornishViljoen28.1,12.06,,0,,Pewsey,,1 Wotten Rivers A,7.5,RiverSpeedIncrease,0.77
2011,23,Sun 07:19:00,LawlerBrown23,12.06,01:24:00,1.4,1.4,Pewsey,8.61,1 Wotten Rivers A,,RiverSpeedIncrease,
2011,23,Sat 18:04:50,KingHendron23,12.06,,0,,Pewsey,,1 Wotten Rivers A,,RiverSpeedIncrease,-0.03
2017,20,15:14:57,KingButler20,12.06,01:30:02,1.5,1.5,Pewsey,8.04,1 Wotten Rivers A,,RiverSpeedIncrease,-0.36
2000,229,05:51,BakerCapps229,15,01:59:00,1.98,1.98,Wooton Rivers,7.56,2 Newbury A,6.79,TidewaySpeedIncrease,0.34
1975,205,Night Run,GreenhamPerrett205,15,02:16:00,2.27,2.27,Wooton Rivers,6.62,2 Newbury A,5.59,TidewaySpeedIncrease,0.72
1979,187,7am,CornishGreenham187,15,02:00:00,2,2,Wooton Rivers,7.5,2 Newbury A,6.83,TidewaySpeedIncrease,0.17
1980,158,7.17am,CornishGreenham158,15,02:00:00,2,2,Wooton Rivers,7.5,2 Newbury A,6.87,TidewaySpeedIncrease,0.89
1994,155,7.08am,PhillipsLewis155,15,02:02:00,2.03,2.03,Wooton Rivers,7.38,2 Newbury A,6.67,TidewaySpeedIncrease,0.9
1989,99.1,,WellsWells99.1,15,01:54:00,1.9,1.9,Wooton Rivers,7.89,2 Newbury A,7.04,TidewaySpeedIncrease,0.43
1978,90.5,Night Run,CornishGreenham90.5,15,02:00:00,2,2,Wooton Rivers,7.5,2 Newbury A,6.51,TidewaySpeedIncrease,0.87
1977,80,15:40,GreenawayFowler80,15,01:56:00,1.93,1.93,Wooton Rivers,7.76,2 Newbury A,6.37,TidewaySpeedIncrease,
1981,70.2,14:22:08,GreenhamBelcher70.2,15,02:09:00,2.15,2.15,Wooton Rivers,6.98,2 Newbury A,6.63,TidewaySpeedIncrease,1.2
1984,28.1,7am,CornishViljoen28.1,15,02:00:00,2,2,Wooton Rivers,7.5,2 Newbury A,6.51,TidewaySpeedIncrease,0.62
2011,23,Sun 07:19:00,LawlerBrown23,15,00:00:00,0,,Wooton Rivers,,2 Newbury A,7.87,TidewaySpeedIncrease,
2011,23,Sat 18:04:50,KingHendron23,15,00:00:00,0,,Wooton Rivers,,2 Newbury A,6.82,TidewaySpeedIncrease,0.75
2017,20,15:14:57,KingButler20,15,00:00:00,0,,Wooton Rivers,,2 Newbury A,7.3,TidewaySpeedIncrease,1.37
